./10.7717%2Fpeerj.859/Raw_data/Raw data/MTT Raw data.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018766.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801830.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015269.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007992.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004414.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002047.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005966.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018342.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007698.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001433.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015275.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003748.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003763.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013753.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009893.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011431.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015633.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014101.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801464.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012499.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015578.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003249.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020056.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011302.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002142.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010211.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019039.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018642.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007943.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013415.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018078.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012049.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009568.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016938.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011603.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005838.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005929.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009796.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018048.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003588.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010173.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007225.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801974.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006189.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019034.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001138.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008564.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004202.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006734.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020006.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006526.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013732.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004589.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801598.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015321.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018123.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011425.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006062.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009942.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010689.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005616.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008396.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801995.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010237.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008297.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004818.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016635.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016920.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015928.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000756.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005114.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010601.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011652.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017012.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009693.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011994.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005182.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008473.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011321.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010102.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014055.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006488.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016072.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006854.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011327.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000265.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802497.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004789.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013117.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015719.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012704.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005303.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013183.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007810.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005014.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007212.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000958.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008182.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002687.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004230.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014192.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004915.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016555.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009720.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004554.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005386.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014340.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010292.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000406.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011719.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801755.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008820.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017532.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802014.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002139.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013143.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020179.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004604.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017652.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003561.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002948.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007244.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801463.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018192.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801777.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013525.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008355.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000621.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013538.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015064.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005474.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016667.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005244.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018686.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017459.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000087.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014871.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010889.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003442.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011377.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014149.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010999.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008515.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020190.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013927.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011153.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015151.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007914.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017412.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014397.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002491.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006636.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017518.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020083.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012733.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012655.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802238.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019707.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015262.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011610.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014202.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017116.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017401.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008410.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008302.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000031.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ800279.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014513.nt_ali.fasta: text/plain; charset=us-ascii
